,interval_start_local,interval_end_local,net_load,renewables,renewables_to_load_ratio,primary_power_source,load.load,load_forecast.publish_time_local,load_forecast.load_forecast,fuel_mix.solar,fuel_mix.wind,fuel_mix.geothermal,fuel_mix.biomass,fuel_mix.biogas,fuel_mix.small_hydro,fuel_mix.coal,fuel_mix.nuclear,fuel_mix.natural_gas,fuel_mix.large_hydro,fuel_mix.batteries,fuel_mix.imports,fuel_mix.other,storage.supply,storage.stand_alone_batteries,storage.hybrid_batteries,battery_discharge_to_load_ratio,battery_charge_to_load_ratio
0,2021-12-31 00:00:00-08:00,2021-12-31 00:05:00-08:00,20604,4784,0.21140079540433054,natural_gas,22630,2021-12-29 09:10:00-08:00,23212.809999999998,-46,2072,839,278,213,182,19,2265,8795,1246,-107,8508,0,,,,-0.004728236853733981,0.00470598583806131
1,2021-12-31 00:05:00-08:00,2021-12-31 00:10:00-08:00,20574,4774,0.21112683530868565,natural_gas,22612,2021-12-29 09:10:00-08:00,23094.251666666667,-45,2083,839,277,212,183,18,2265,8669,1225,8,8545,0,,,,0.0003537944454272068,-0.00035391966023712616
2,2021-12-31 00:10:00-08:00,2021-12-31 00:15:00-08:00,20467,4756,0.21103074943426364,natural_gas,22537,2021-12-29 09:10:00-08:00,22975.693333333333,-44,2114,839,276,212,186,18,2265,8580,1173,55,8485,0,,,,0.0024404312907662954,-0.0024464015656970022
3,2021-12-31 00:15:00-08:00,2021-12-31 00:20:00-08:00,20338,4715,0.2102845419677103,imports,22422,2021-12-29 09:10:00-08:00,22857.135,-44,2128,840,278,212,186,18,2266,8419,1115,126,8517,0,,,,0.00561948086700562,-0.005651237890204521
4,2021-12-31 00:20:00-08:00,2021-12-31 00:25:00-08:00,20228,4795,0.21482974910394265,imports,22320,2021-12-29 09:10:00-08:00,22738.576666666668,-44,2136,840,278,213,185,18,2265,8209,1187,37,8618,0,,,,0.001657706093189964,-0.0016604586456042724
5,2021-12-31 00:25:00-08:00,2021-12-31 00:30:00-08:00,20132,4836,0.2176025917926566,imports,22224,2021-12-29 09:10:00-08:00,22620.018333333333,-44,2136,840,278,212,185,18,2265,8131,1229,0,8621,0,,,,0.0,-0.0
6,2021-12-31 00:30:00-08:00,2021-12-31 00:35:00-08:00,20027,4837,0.2185227016037949,imports,22135,2021-12-30 09:10:00-08:00,22501.46,-44,2152,840,279,212,185,18,2265,8011,1213,-3,8650,0,,,,-0.0001355319629545968,0.00013551359653085192
7,2021-12-31 00:35:00-08:00,2021-12-31 00:40:00-08:00,19897,4823,0.21882940108892923,imports,22040,2021-12-30 09:10:00-08:00,22428.10583333333,-41,2184,840,278,212,185,18,2266,7875,1165,-1,8699,0,,,,-4.537205081669691e-05,4.536999228710131e-05
8,2021-12-31 00:40:00-08:00,2021-12-31 00:45:00-08:00,19791,4820,0.2196300009113278,imports,21946,2021-12-30 09:10:00-08:00,22354.751666666667,-40,2195,840,278,212,185,18,2265,7781,1150,-3,8719,0,,,,-0.0001366991706916978,0.00013668048658253224
9,2021-12-31 00:45:00-08:00,2021-12-31 00:50:00-08:00,19718,4840,0.22117625554083079,imports,21883,2021-12-30 09:10:00-08:00,22281.3975,-40,2205,849,277,212,186,18,2266,7742,1151,-7,8689,0,,,,-0.00031988301421194534,0.00031978072179077204
10,2021-12-31 00:50:00-08:00,2021-12-31 00:55:00-08:00,19614,4865,0.22307304323902977,imports,21809,2021-12-30 09:10:00-08:00,22208.04333333333,-40,2235,859,278,212,186,18,2265,7687,1135,-12,8633,0,,,,-0.000550231555779724,0.0005499289675083636
11,2021-12-31 00:55:00-08:00,2021-12-31 01:00:00-08:00,19513,4862,0.22385929370597174,imports,21719,2021-12-30 09:10:00-08:00,22134.689166666667,-40,2246,872,277,212,171,18,2265,7702,1124,-45,8568,0,,,,-0.0020719185966204708,0.0020676346259878697
12,2021-12-31 01:00:00-08:00,2021-12-31 01:05:00-08:00,19441,4816,0.22248914349071422,imports,21646,2021-12-30 09:10:00-08:00,22061.335,-40,2245,877,274,212,154,18,2266,7778,1094,-44,8515,0,,,,-0.002032708121592904,0.0020285846011987092
13,2021-12-31 01:05:00-08:00,2021-12-31 01:10:00-08:00,19352,4754,0.220429359669866,imports,21567,2021-12-30 09:10:00-08:00,21987.98083333333,-40,2255,884,274,209,143,18,2265,7939,1029,-18,8393,0,,,,-0.0008346084295451384,0.0008339124391938846
14,2021-12-31 01:10:00-08:00,2021-12-31 01:15:00-08:00,19270,4741,0.2205834457730424,imports,21493,2021-12-30 09:10:00-08:00,21914.626666666667,-40,2263,884,273,209,142,17,2265,8039,1010,-110,8337,0,,,,-0.005117945377564789,0.005091885386288941
15,2021-12-31 01:15:00-08:00,2021-12-31 01:20:00-08:00,19191,4793,0.22375239251202092,imports,21421,2021-12-30 09:10:00-08:00,21841.2725,-40,2270,885,276,209,142,17,2265,7933,1051,-166,8417,0,,,,-0.007749404789692358,0.007689813313568351
16,2021-12-31 01:20:00-08:00,2021-12-31 01:25:00-08:00,19112,4836,0.22648932184338705,imports,21352,2021-12-30 09:10:00-08:00,21767.91833333333,-40,2280,885,275,209,142,18,2265,7750,1085,-188,8508,0,,,,-0.008804795803671788,0.00872794800371402
17,2021-12-31 01:25:00-08:00,2021-12-31 01:30:00-08:00,19038,4867,0.2285727703940262,imports,21293,2021-12-30 09:10:00-08:00,21694.564166666667,-40,2295,885,273,209,142,18,2266,7645,1103,-174,8464,0,,,,-0.008171699619593294,0.008105464200866446
18,2021-12-31 01:30:00-08:00,2021-12-31 01:35:00-08:00,18981,4865,0.22907053394858273,imports,21238,2021-12-30 09:10:00-08:00,21621.21,-40,2297,885,274,209,142,18,2265,7589,1098,-172,8466,0,,,,-0.008098691025520294,0.008033629145259225
19,2021-12-31 01:35:00-08:00,2021-12-31 01:40:00-08:00,18887,4872,0.23006091514378807,imports,21177,2021-12-30 09:10:00-08:00,21571.52333333333,-40,2330,884,274,209,143,19,2266,7522,1072,-171,8455,0,,,,-0.008074798130046749,0.008010118043844857
20,2021-12-31 01:40:00-08:00,2021-12-31 01:45:00-08:00,18748,4928,0.2335434339604758,imports,21101,2021-12-30 09:10:00-08:00,21521.836666666666,-40,2393,884,276,209,144,19,2266,7405,1062,-170,8443,0,,,,-0.008056490213733947,0.007992101922805698
21,2021-12-31 01:45:00-08:00,2021-12-31 01:50:00-08:00,18646,4953,0.23553188454039659,imports,21029,2021-12-30 09:10:00-08:00,21472.15,-40,2423,884,275,208,144,19,2265,7263,1059,-170,8491,0,,,,-0.008084074373484237,0.00801924619085806
22,2021-12-31 01:50:00-08:00,2021-12-31 01:55:00-08:00,18580,5002,0.23849711533876888,imports,20973,2021-12-30 09:10:00-08:00,21422.463333333333,-40,2433,883,273,208,142,19,2265,7122,1103,-183,8565,0,,,,-0.008725504219711057,0.008650028360748723
23,2021-12-31 01:55:00-08:00,2021-12-31 02:00:00-08:00,18547,5030,0.2403938061556108,imports,20924,2021-12-30 09:10:00-08:00,21372.776666666665,-40,2417,883,274,208,142,19,2265,7120,1146,-164,8470,0,,,,-0.007837889504874785,0.007776934749620637
24,2021-12-31 02:00:00-08:00,2021-12-31 02:05:00-08:00,18507,5034,0.2410919540229885,imports,20880,2021-12-30 09:10:00-08:00,21323.09,-40,2413,884,273,208,142,19,2265,6997,1154,-158,8499,0,,,,-0.007567049808429119,0.0075102196026238235
25,2021-12-31 02:05:00-08:00,2021-12-31 02:10:00-08:00,18456,5031,0.2412833916838521,imports,20851,2021-12-30 09:10:00-08:00,21273.403333333335,-40,2435,883,275,208,143,19,2265,6992,1127,-283,8641,0,,,,-0.013572490528032229,0.013390744771458313
26,2021-12-31 02:10:00-08:00,2021-12-31 02:15:00-08:00,18422,5002,0.24034211032096867,imports,20812,2021-12-30 09:10:00-08:00,21223.716666666667,-40,2430,884,277,208,148,19,2265,7050,1095,-307,8723,0,,,,-0.014751105131654814,0.014536673137932667
27,2021-12-31 02:15:00-08:00,2021-12-31 02:20:00-08:00,18408,5023,0.24182754802368686,imports,20771,2021-12-30 09:10:00-08:00,21174.03,-40,2403,885,278,208,149,19,2265,6964,1140,-288,8690,0,,,,-0.01386548553271388,0.013675863051426944
28,2021-12-31 02:20:00-08:00,2021-12-31 02:25:00-08:00,18357,5040,0.24302039635469405,imports,20739,2021-12-30 09:10:00-08:00,21124.343333333334,-40,2422,884,277,208,149,19,2265,6839,1140,-290,8744,0,,,,-0.01398331645691692,0.013790479813590755
29,2021-12-31 02:25:00-08:00,2021-12-31 02:30:00-08:00,18272,5079,0.24546904451210672,imports,20691,2021-12-30 09:10:00-08:00,21074.65666666667,-40,2459,883,278,209,149,19,2265,6741,1141,-290,8751,0,,,,-0.014015755642549902,0.013822029455221391
30,2021-12-31 02:30:00-08:00,2021-12-31 02:35:00-08:00,18168,5137,0.2487892289810151,imports,20648,2021-12-30 09:10:00-08:00,21024.97,-41,2521,883,280,208,149,20,2265,6672,1137,-285,8702,0,,,,-0.013802789616427742,0.013614866478765586
31,2021-12-31 02:35:00-08:00,2021-12-31 02:40:00-08:00,18098,5117,0.2484704282800816,imports,20594,2021-12-30 09:10:00-08:00,21005.475833333334,-41,2537,884,280,208,149,19,2266,6673,1100,-302,8670,0,,,,-0.014664465378265514,0.014452526799387442
32,2021-12-31 02:40:00-08:00,2021-12-31 02:45:00-08:00,18051,5119,0.2491967675980917,imports,20542,2021-12-30 09:10:00-08:00,20985.981666666667,-41,2532,884,279,209,148,19,2264,6612,1108,-286,8680,0,,,,-0.013922694966410281,0.013731515267908584
33,2021-12-31 02:45:00-08:00,2021-12-31 02:50:00-08:00,17998,5144,0.251061545219386,imports,20489,2021-12-30 09:10:00-08:00,20966.487500000003,-41,2532,884,279,209,148,20,2264,6534,1133,-298,8652,0,,,,-0.014544389672507199,0.014335883003800452
34,2021-12-31 02:50:00-08:00,2021-12-31 02:55:00-08:00,17933,5124,0.25078308535630384,imports,20432,2021-12-30 09:10:00-08:00,20946.993333333336,-41,2540,884,278,209,149,19,2266,6453,1105,-263,8625,0,,,,-0.012871965544244322,0.012708383667552548
35,2021-12-31 02:55:00-08:00,2021-12-31 03:00:00-08:00,17883,5117,0.2511164548265201,imports,20377,2021-12-30 09:10:00-08:00,20927.49916666667,-41,2535,883,277,208,148,20,2266,6389,1107,-247,8582,0,,,,-0.01212150954507533,0.011976338246702871
36,2021-12-31 03:00:00-08:00,2021-12-31 03:05:00-08:00,17781,5178,0.25420982866120084,imports,20369,2021-12-30 09:10:00-08:00,20908.005,-41,2629,884,276,208,149,20,2265,6343,1073,-251,8521,0,,,,-0.012322647159899848,0.012172647914645975
37,2021-12-31 03:05:00-08:00,2021-12-31 03:10:00-08:00,17753,5152,0.2528216704288939,imports,20378,2021-12-30 09:10:00-08:00,20888.510833333334,-42,2667,883,277,209,161,19,2266,6570,997,-304,8384,0,,,,-0.014918048876239081,0.014698771878928537
38,2021-12-31 03:10:00-08:00,2021-12-31 03:15:00-08:00,17713,5167,0.25353287536800784,imports,20380,2021-12-30 09:10:00-08:00,20869.016666666666,-42,2709,883,278,209,184,19,2267,6592,946,-325,8353,0,,,,-0.015947006869479884,0.01569669162038155
39,2021-12-31 03:15:00-08:00,2021-12-31 03:20:00-08:00,17644,5240,0.2572915643719925,imports,20366,2021-12-30 09:10:00-08:00,20849.5225,-43,2765,883,276,208,184,19,2266,6461,967,-324,8425,0,,,,-0.015908867720710988,0.01565973900434993
40,2021-12-31 03:20:00-08:00,2021-12-31 03:25:00-08:00,17601,5328,0.26185678478399765,imports,20347,2021-12-30 09:10:00-08:00,20830.028333333335,-43,2789,884,276,209,184,19,2266,6275,1029,-292,8489,0,,,,-0.014351009976900772,0.014147972285478948
41,2021-12-31 03:25:00-08:00,2021-12-31 03:30:00-08:00,17563,5460,0.2683046683046683,imports,20350,2021-12-30 09:10:00-08:00,20810.534166666668,-44,2831,884,278,208,184,19,2265,6203,1119,-274,8372,0,,,,-0.013464373464373465,0.013285492629945694
42,2021-12-31 03:30:00-08:00,2021-12-31 03:35:00-08:00,17537,5515,0.2710872984663783,imports,20344,2021-12-30 09:10:00-08:00,20791.04,-44,2851,883,280,208,184,19,2266,6174,1153,-289,8331,0,,,,-0.014205662603224537,0.014006688314835458
43,2021-12-31 03:35:00-08:00,2021-12-31 03:40:00-08:00,17545,5503,0.27076362920684904,imports,20324,2021-12-30 09:10:00-08:00,20809.060833333333,-43,2822,883,281,208,183,20,2266,6189,1169,-288,8318,0,,,,-0.014170438889982286,0.01397244323694935
44,2021-12-31 03:40:00-08:00,2021-12-31 03:45:00-08:00,17617,5439,0.2675619834710744,imports,20328,2021-12-30 09:10:00-08:00,20827.08166666667,-44,2755,883,279,208,182,19,2266,6190,1176,-248,8277,0,,,,-0.012199921290830381,0.012052877138413685
45,2021-12-31 03:45:00-08:00,2021-12-31 03:50:00-08:00,17661,5394,0.2653743973236249,imports,20326,2021-12-30 09:10:00-08:00,20845.1025,-44,2709,882,280,209,183,19,2266,6216,1175,-239,8266,0,,,,-0.011758339073108335,0.01162168733284707
46,2021-12-31 03:50:00-08:00,2021-12-31 03:55:00-08:00,17691,5376,0.2643197797335169,imports,20339,2021-12-30 09:10:00-08:00,20863.123333333333,-44,2692,883,279,209,184,19,2266,6244,1173,-240,8279,0,,,,-0.011799990166674861,0.011662374265027455
47,2021-12-31 03:55:00-08:00,2021-12-31 04:00:00-08:00,17769,5328,0.26162533758900075,imports,20365,2021-12-30 09:10:00-08:00,20881.14416666667,-44,2640,883,279,209,184,19,2266,6252,1177,-209,8317,0,,,,-0.010262705622391358,0.010158452415670264
48,2021-12-31 04:00:00-08:00,2021-12-31 04:05:00-08:00,17863,5288,0.258936441092939,imports,20422,2021-12-30 09:10:00-08:00,20899.165,-44,2603,883,278,209,185,19,2266,6244,1174,-179,8354,0,,,,-0.008765057291156595,0.008688898597155478
49,2021-12-31 04:05:00-08:00,2021-12-31 04:10:00-08:00,18037,5181,0.25301557845387507,imports,20477,2021-12-30 09:10:00-08:00,20917.185833333333,-44,2484,883,281,208,183,20,2267,6242,1186,-114,8355,0,,,,-0.005567221761000146,0.005536399397795154
50,2021-12-31 04:10:00-08:00,2021-12-31 04:15:00-08:00,18168,5113,0.24888045171339565,imports,20544,2021-12-30 09:10:00-08:00,20935.20666666667,-44,2420,883,281,209,181,19,2266,6310,1183,-72,8296,0,,,,-0.0035046728971962616,0.0034924330616996507
51,2021-12-31 04:15:00-08:00,2021-12-31 04:20:00-08:00,18186,5089,0.2474352117469733,imports,20567,2021-12-30 09:10:00-08:00,20953.2275,-45,2426,878,281,208,181,19,2266,6371,1160,-76,8373,0,,,,-0.0036952399474886955,0.0036816354212081577
52,2021-12-31 04:20:00-08:00,2021-12-31 04:25:00-08:00,18268,5036,0.24447788727608136,imports,20599,2021-12-30 09:10:00-08:00,20971.248333333333,-44,2375,882,282,208,180,20,2266,6423,1153,-45,8398,0,,,,-0.002184572066605175,0.0021798101143189305
53,2021-12-31 04:25:00-08:00,2021-12-31 04:30:00-08:00,18323,5008,0.2426591724004264,imports,20638,2021-12-30 09:10:00-08:00,20989.26916666667,-44,2359,882,282,208,180,20,2266,6600,1141,-109,8325,0,,,,-0.005281519527085958,0.0052537716296332
54,2021-12-31 04:30:00-08:00,2021-12-31 04:35:00-08:00,18334,4980,0.24127906976744187,imports,20640,2021-12-30 09:10:00-08:00,21007.29,-44,2350,882,286,208,180,19,2266,6763,1118,-121,8238,0,,,,-0.005862403100775194,0.00582823563412167
55,2021-12-31 04:35:00-08:00,2021-12-31 04:40:00-08:00,18347,4963,0.24022265246853824,imports,20660,2021-12-30 09:10:00-08:00,21080.320833333335,-44,2357,882,286,208,180,19,2267,6807,1094,-94,8211,0,,,,-0.004549854791868344,0.004529247374000193
56,2021-12-31 04:40:00-08:00,2021-12-31 04:45:00-08:00,18337,4993,0.2414877152253821,imports,20676,2021-12-30 09:10:00-08:00,21153.35166666667,-44,2383,883,285,208,181,19,2267,6808,1097,-86,8188,0,,,,-0.004159411878506481,0.004142182834023697
57,2021-12-31 04:45:00-08:00,2021-12-31 04:50:00-08:00,18273,5020,0.2428405572755418,imports,20672,2021-12-30 09:10:00-08:00,21226.3825,-44,2443,883,282,208,181,19,2267,6752,1067,-88,8213,0,,,,-0.0042569659442724455,0.004238921001926782
58,2021-12-31 04:50:00-08:00,2021-12-31 04:55:00-08:00,18241,5077,0.245064439832022,imports,20717,2021-12-30 09:10:00-08:00,21299.413333333334,-43,2519,883,282,208,180,19,2267,6733,1048,-96,8265,0,,,,-0.004633875561133369,0.004612501801758516
59,2021-12-31 04:55:00-08:00,2021-12-31 05:00:00-08:00,18184,5251,0.25306024096385543,imports,20750,2021-12-30 09:10:00-08:00,21372.444166666668,-43,2609,883,283,208,179,19,2266,6673,1132,-118,8255,0,,,,-0.0056867469879518075,0.00565459076097374
60,2021-12-31 05:00:00-08:00,2021-12-31 05:05:00-08:00,18155,5399,0.25934287635699876,imports,20818,2021-12-30 09:10:00-08:00,21445.475,-43,2706,883,283,209,178,18,2268,6526,1183,-130,8309,0,,,,-0.006244596022672687,0.006205843039908345
61,2021-12-31 05:05:00-08:00,2021-12-31 05:10:00-08:00,18155,5612,0.2680294201929506,imports,20938,2021-12-30 09:10:00-08:00,21518.505833333333,-43,2826,883,284,208,179,20,2268,6605,1275,-186,8290,0,,,,-0.008883369949374343,0.008805150539670518
62,2021-12-31 05:10:00-08:00,2021-12-31 05:15:00-08:00,18179,5733,0.27240330704171817,imports,21046,2021-12-30 09:10:00-08:00,21591.536666666667,-51,2918,884,284,208,185,19,2268,6503,1305,-245,8433,0,,,,-0.011641166967594792,0.011507209619087877
63,2021-12-31 05:15:00-08:00,2021-12-31 05:20:00-08:00,18161,5817,0.27558271745309837,imports,21108,2021-12-30 09:10:00-08:00,21664.5675,-48,2995,883,284,209,190,19,2268,6484,1304,-244,8458,0,,,,-0.011559598256585181,0.011427500936680405
64,2021-12-31 05:20:00-08:00,2021-12-31 05:25:00-08:00,18158,5861,0.2771158392434988,imports,21150,2021-12-30 09:10:00-08:00,21737.598333333335,-44,3036,883,284,209,190,19,2268,6539,1303,-189,8378,0,,,,-0.008936170212765958,0.008857022353437369
65,2021-12-31 05:25:00-08:00,2021-12-31 05:30:00-08:00,18125,5991,0.28220829996702623,imports,21229,2021-12-30 09:10:00-08:00,21810.629166666666,-44,3148,884,286,208,190,20,2268,6503,1319,-208,8359,0,,,,-0.009797917942437232,0.009702850212249849
66,2021-12-31 05:30:00-08:00,2021-12-31 05:35:00-08:00,18155,6065,0.28480864052594507,imports,21295,2021-12-30 09:10:00-08:00,21883.66,-44,3184,884,286,208,191,20,2267,6499,1356,-231,8346,0,,,,-0.010847616811458089,0.010731208770788814
67,2021-12-31 05:35:00-08:00,2021-12-31 05:40:00-08:00,18205,6113,0.286055217594759,imports,21370,2021-12-30 09:10:00-08:00,22002.48,-44,3209,884,284,208,191,20,2268,6494,1381,-213,8350,0,,,,-0.009967243799719232,0.009868878283834499
68,2021-12-31 05:40:00-08:00,2021-12-31 05:45:00-08:00,18250,6156,0.28688600987976515,imports,21458,2021-12-30 09:10:00-08:00,22121.3,-44,3252,883,284,208,192,20,2267,6511,1381,-208,8381,0,,,,-0.009693354459875105,0.009600295393704422
69,2021-12-31 05:45:00-08:00,2021-12-31 05:50:00-08:00,18236,6218,0.28900766906809205,imports,21515,2021-12-30 09:10:00-08:00,22240.12,-44,3323,883,285,207,192,19,2267,6552,1372,-203,8323,0,,,,-0.009435277713223333,0.0093470853669767
70,2021-12-31 05:50:00-08:00,2021-12-31 05:55:00-08:00,18224,6283,0.2912301844813201,imports,21574,2021-12-30 09:10:00-08:00,22358.94,-44,3394,883,287,208,191,19,2268,6481,1364,-199,8361,0,,,,-0.009224066005376843,0.009139760253525009
71,2021-12-31 05:55:00-08:00,2021-12-31 06:00:00-08:00,18161,6416,0.2965839227106735,imports,21633,2021-12-30 09:10:00-08:00,22477.76,-44,3516,884,285,207,191,19,2267,6499,1377,-190,8289,0,,,,-0.008782878010447002,0.00870641066764423
72,2021-12-31 06:00:00-08:00,2021-12-31 06:05:00-08:00,18077,6559,0.3022859249700433,imports,21698,2021-12-30 09:10:00-08:00,22596.58,-44,3665,884,284,208,191,18,2268,6456,1371,-141,8213,0,,,,-0.006498294773711863,0.006456339575987911
73,2021-12-31 06:05:00-08:00,2021-12-31 06:10:00-08:00,18231,6707,0.30583675330597354,imports,21930,2021-12-30 09:10:00-08:00,22715.4,-44,3743,883,286,208,196,19,2268,6432,1435,-109,8288,0,,,,-0.004970360237118103,0.004945777939107945
74,2021-12-31 06:10:00-08:00,2021-12-31 06:15:00-08:00,18402,6748,0.3050219228856846,imports,22123,2021-12-30 09:10:00-08:00,22834.22,-44,3765,881,286,207,203,18,2267,6513,1450,-72,8238,0,,,,-0.003254531483071916,0.0032439738679882857
75,2021-12-31 06:15:00-08:00,2021-12-31 06:20:00-08:00,18543,6765,0.3042090116017627,imports,22238,2021-12-30 09:10:00-08:00,22953.04,-44,3739,884,286,207,202,19,2269,6645,1491,-35,8219,0,,,,-0.00157388254339419,0.0015714093296816773
76,2021-12-31 06:20:00-08:00,2021-12-31 06:25:00-08:00,18587,6784,0.30446099991024145,imports,22282,2021-12-30 09:10:00-08:00,23071.86,-44,3739,884,287,207,202,20,2268,6718,1509,-81,8219,0,,,,-0.003635221254824522,0.003622054286097572
77,2021-12-31 06:25:00-08:00,2021-12-31 06:30:00-08:00,18610,6831,0.30573333930089963,imports,22343,2021-12-30 09:10:00-08:00,23190.68,-44,3777,884,287,207,201,19,2268,6790,1519,7,8081,0,,,,0.0003132972295573558,-0.0003133954154727794
78,2021-12-31 06:30:00-08:00,2021-12-31 06:35:00-08:00,18639,6864,0.3061961903912209,imports,22417,2021-12-30 09:10:00-08:00,23309.5,-44,3822,884,287,207,201,19,2268,6733,1507,24,8112,0,,,,0.0010706160503189544,-0.0010717634975215468
79,2021-12-31 06:35:00-08:00,2021-12-31 06:40:00-08:00,18715,6858,0.3045022644525353,imports,22522,2021-12-30 09:10:00-08:00,23370.583333333332,-44,3851,885,286,207,202,19,2268,6745,1471,38,8179,0,,,,0.0016872391439481395,-0.0016900907311866217
80,2021-12-31 06:40:00-08:00,2021-12-31 06:45:00-08:00,18748,6920,0.3064251870876323,imports,22583,2021-12-30 09:10:00-08:00,23431.666666666668,-44,3879,885,287,207,201,18,2268,6812,1505,81,8109,0,,,,0.003586768808395696,-0.0035996800284419164
81,2021-12-31 06:45:00-08:00,2021-12-31 06:50:00-08:00,18796,6897,0.30506900212314225,imports,22608,2021-12-30 09:10:00-08:00,23492.75,-44,3856,884,286,206,201,19,2268,6799,1508,79,8100,0,,,,0.003494338287331918,-0.003506591504283368
82,2021-12-31 06:50:00-08:00,2021-12-31 06:55:00-08:00,18835,6889,0.30468819106590006,imports,22610,2021-12-30 09:10:00-08:00,23553.833333333332,-37,3812,884,289,207,201,19,2268,6745,1533,75,8125,0,,,,0.0033171163202122956,-0.0033281562014643887
83,2021-12-31 06:55:00-08:00,2021-12-31 07:00:00-08:00,18936,6815,0.30101590106007065,imports,22640,2021-12-30 09:10:00-08:00,23614.916666666668,-23,3727,884,287,207,201,18,2267,6712,1532,86,8196,0,,,,0.0037985865724381625,-0.0038130708521769974
84,2021-12-31 07:00:00-08:00,2021-12-31 07:05:00-08:00,19065,6758,0.2981295217928357,imports,22668,2021-12-30 09:10:00-08:00,23676.0,-1,3604,884,288,206,201,19,2269,6851,1576,134,8161,0,,,,0.005911416975472031,-0.005946569628117512
85,2021-12-31 07:05:00-08:00,2021-12-31 07:10:00-08:00,19261,6867,0.3012502741829349,imports,22795,2021-12-30 09:10:00-08:00,23737.083333333332,27,3507,883,287,207,199,20,2269,6927,1757,207,8018,0,,,,0.00908093880236894,-0.00916415795997875
86,2021-12-31 07:10:00-08:00,2021-12-31 07:15:00-08:00,19404,6945,0.3036463798530955,imports,22872,2021-12-30 09:10:00-08:00,23798.166666666668,64,3404,883,287,206,198,20,2268,6763,1903,228,8049,0,,,,0.009968520461699895,-0.010068892421833599
87,2021-12-31 07:15:00-08:00,2021-12-31 07:20:00-08:00,19457,6971,0.3040917815389984,imports,22924,2021-12-30 09:10:00-08:00,23859.25,113,3354,885,287,206,199,20,2268,6733,1927,280,7980,0,,,,0.012214273250741581,-0.012365306482953541
88,2021-12-31 07:20:00-08:00,2021-12-31 07:25:00-08:00,19454,7001,0.3048153953326367,imports,22968,2021-12-30 09:10:00-08:00,23920.333333333332,209,3305,884,288,206,199,20,2268,6757,1910,277,7920,0,,,,0.012060257749912923,-0.012207483143096382
89,2021-12-31 07:25:00-08:00,2021-12-31 07:30:00-08:00,19383,7079,0.3078763101813595,imports,22993,2021-12-30 09:10:00-08:00,23981.416666666668,315,3295,884,285,206,199,20,2268,6795,1895,332,7758,0,,,,0.01443917714086896,-0.014650721503905388
90,2021-12-31 07:30:00-08:00,2021-12-31 07:35:00-08:00,19238,7182,0.3125734430082256,imports,22977,2021-12-30 09:10:00-08:00,24042.5,422,3317,884,286,206,200,20,2268,6765,1867,294,7676,0,,,,0.012795404099751925,-0.012961248512101575
91,2021-12-31 07:35:00-08:00,2021-12-31 07:40:00-08:00,19104,7309,0.3176859216760117,imports,23007,2021-12-30 09:10:00-08:00,24050.0925,589,3314,883,287,206,202,20,2268,6812,1828,238,7600,0,,,,0.010344677706784891,-0.010452808643330844
92,2021-12-31 07:40:00-08:00,2021-12-31 07:45:00-08:00,18894,7504,0.3262466849267423,imports,23001,2021-12-30 09:10:00-08:00,24057.685,797,3310,883,287,206,202,20,2268,6816,1819,195,7453,0,,,,0.008477892265553672,-0.008550381478558274
93,2021-12-31 07:45:00-08:00,2021-12-31 07:50:00-08:00,18657,7741,0.33615598401945457,imports,23028,2021-12-30 09:10:00-08:00,24065.2775,1001,3370,882,287,206,201,20,2268,6741,1794,60,7405,0,,,,0.0026055237102657635,-0.002612330198537095
