,soc_bid_1,soc_bid_2,soc_bid_3,soc_bid_4,soc_bid_5
0,54.84896,54.57882,53.41806,53.959694,54.100975
1,54.91567,54.64643,53.487267,54.022144,54.15119
2,54.77608,54.50835,53.353096,53.88861,54.02112
3,54.80973,54.53761,53.377747,53.898182,54.010273
4,55.027412,54.75231,53.585743,54.103096,54.207123
5,54.918262,54.638325,53.467194,53.97636,54.074028
6,54.859703,54.582287,53.417187,53.91686,54.000313
7,54.898365,54.615265,53.443695,53.92751,53.990093
8,54.882896,54.59549,53.417442,53.90267,53.97046
9,55.126137,54.841553,53.66549,54.145622,54.198067
10,55.093586,54.813274,53.643738,54.125603,54.17872
11,55.005627,54.719177,53.54307,54.01543,54.06051
12,54.84797,54.5636,53.393425,53.860588,53.90043
13,54.816875,54.541298,53.384193,53.855766,53.895424
14,55.04737,54.76594,53.59718,54.06782,54.105522
15,55.144604,54.892952,53.76585,54.25346,54.28664
16,54.977394,54.734306,53.621826,54.112408,54.14729
17,54.97761,54.736122,53.62583,54.117226,54.152943
18,55.15733,54.924904,53.82491,54.322784,54.357857
19,55.471863,55.177307,53.98836,54.399757,54.33827
20,55.66076,55.32375,54.122852,54.45467,54.287178
21,55.95719,55.590935,54.41939,54.702232,54.47361
22,56.030937,55.630962,54.480743,54.70806,54.413948
23,56.055107,55.612713,54.49018,54.646473,54.271526
24,56.204967,55.69756,54.59315,54.646904,54.15086
25,56.26187,55.713306,54.614166,54.60424,54.032757
26,56.64876,56.03888,54.952995,54.84903,54.161133
27,56.705242,56.073364,55.024616,54.8796,54.144325
28,56.72941,56.059265,55.031586,54.823315,54.016
29,57.006184,56.301483,55.29313,55.030037,54.153603
30,57.100384,56.350414,55.350872,55.01709,54.05721
31,56.871502,56.092293,55.1073,54.723835,53.71174
32,56.835106,56.050373,55.08238,54.68673,53.661583
33,56.746387,55.950188,55.00248,54.583935,53.536236
34,56.664906,55.8495,54.90752,54.457115,53.376118
35,56.64162,55.781303,54.7501,54.302937,53.16919
36,56.441692,55.550556,54.444344,54.004234,52.84005
37,56.541706,55.604034,54.429047,53.97306,52.745525
38,56.457703,55.4909,54.270294,53.815144,52.551758
39,56.016712,55.081036,53.81958,53.4404,52.250145
40,55.36897,54.48111,53.18397,52.89557,51.808876
41,54.67567,53.80108,52.452415,52.22291,51.1851
42,54.307434,53.45205,52.047443,51.882576,50.89948
43,53.95112,53.11805,51.691895,51.56892,50.61422
44,53.7588,52.98567,51.570793,51.524017,50.640015
45,53.656624,52.87426,51.456734,51.432106,50.580578
46,53.61088,52.790733,51.34447,51.290943,50.393406
47,53.65102,52.85321,51.45044,51.433624,50.564648
48,53.327126,52.604168,51.305626,51.388985,50.624355
49,52.917564,52.358986,51.27848,51.548786,50.96014
50,52.68568,52.20288,51.226654,51.58845,51.08642
51,52.483105,52.085377,51.22251,51.677856,51.26156
52,52.40345,51.95802,51.022285,51.40371,50.924686
53,51.994476,51.58011,50.675114,51.096638,50.687187
54,51.710327,51.25791,50.297745,50.658566,50.202065
55,51.79497,51.236427,50.1273,50.36414,49.805977
56,51.817513,51.209637,50.022312,50.192562,49.58525
57,51.76753,51.19965,50.043274,50.231735,49.651947
58,51.847485,51.24607,50.010307,50.096703,49.42476
59,51.996796,51.331837,49.96102,49.9124,49.142414
60,52.00064,51.373474,50.030502,50.00128,49.260254
61,52.17331,51.43136,50.01407,49.85096,49.01437
62,52.370056,51.558235,50.165092,49.893715,48.980686
63,52.63093,51.782433,50.416355,50.07179,49.10579
64,53.04484,52.179726,50.84073,50.43518,49.425926
65,53.63332,52.73705,51.454407,50.952934,49.865177
66,54.138298,53.18919,51.950584,51.323254,50.12301
67,54.327667,53.254333,51.960503,51.252327,49.931416
68,55.005238,53.840645,52.508167,51.72466,50.289867
69,54.91558,53.64734,52.25474,51.423767,49.91238
70,55.05706,53.664257,52.19468,51.30459,49.693684
71,55.323895,53.783966,52.24826,51.27301,49.526817
72,55.467854,53.79189,52.18743,51.149536,49.29616
73,55.41693,53.574413,51.876453,50.762077,48.781376
74,55.06936,53.04824,51.27295,50.10408,48.04484
75,54.98873,52.803688,50.964252,49.74838,47.616535
76,54.772804,52.41208,50.483295,49.2158,47.008625
77,54.41609,51.88164,49.87525,48.54998,46.26494
78,53.80529,51.129406,49.03175,47.673653,45.346172
79,53.36727,50.578835,48.42503,47.030594,44.659435
80,52.60697,49.7566,47.590813,46.20877,43.85142
81,52.05378,49.15229,46.960503,45.58778,43.24044
82,51.59133,48.59134,46.36532,44.96919,42.59203
83,50.83689,47.770008,45.516254,44.122444,41.750828
84,50.005234,46.85652,44.542313,43.15496,40.792694
85,49.25648,46.015755,43.650887,42.282658,39.925953
86,48.1605,44.827503,42.349876,41.024498,38.674168
87,47.428925,44.076775,41.519604,40.237232,37.911488
88,46.43525,43.078033,40.462975,39.25683,36.991783
89,45.4795,42.22114,39.580967,38.484776,36.335957
90,44.896107,41.681973,38.967762,37.962524,35.872017
91,44.150852,41.035404,38.343838,37.435158,35.446514
92,43.27574,40.290928,37.61863,36.824818,34.972614
93,42.647778,39.81678,37.132523,36.461475,34.741096
94,41.80626,39.08955,36.38617,35.845478,34.26207
95,41.724285,39.187675,36.51812,36.07714,34.61824
96,42.699245,40.415012,37.80942,37.459885,36.098812
97,43.249866,41.199757,38.703014,38.43144,37.17994
98,44.000607,42.23458,39.906532,39.800907,38.71998
99,44.513992,43.178516,41.315582,41.54922,40.77673
100,42.816948,42.11607,41.054264,41.861687,41.62718
101,40.407295,39.915485,39.141598,40.192898,40.17504
102,38.952198,38.498447,37.760677,38.837986,38.864876
103,38.36455,37.951305,37.262844,38.34058,38.404087
104,37.99508,37.61196,37.02525,38.10254,38.212803
105,37.635723,37.231625,36.6388,37.73834,37.857094
106,36.94407,36.52623,35.937542,37.04629,37.177853
107,36.521915,36.08759,35.47954,36.59257,36.73156
108,35.27592,34.796745,34.19395,35.35557,35.52114
109,32.98898,32.45128,31.905878,33.149376,33.363476
110,30.544998,29.94099,29.418451,30.72965,30.992992
111,29.004803,28.347391,27.840937,29.213339,29.5495
112,28.224924,27.556076,27.02654,28.38384,28.729456
113,27.956415,27.271076,26.716923,28.078678,28.427876
114,27.994991,27.300024,26.733469,28.103806,28.452808
115,28.125666,27.427683,26.858438,28.235102,28.582645
116,28.186222,27.482016,26.905115,28.288418,28.635412
117,28.178116,27.461908,26.868982,28.261265,28.608673
118,28.655401,27.960001,27.334484,28.683136,28.981556
119,29.60583,28.942448,28.289862,29.589468,29.866037
120,29.929688,29.272287,28.613058,29.90592,30.176167
121,30.491358,29.85317,29.199549,30.477585,30.73672
122,30.961826,30.33431,29.656427,30.911463,31.15979
123,31.185202,30.569632,29.8922,31.13297,31.375935
124,30.98888,30.37384,29.690975,30.922485,31.167706
125,31.205944,30.602808,29.89646,31.097391,31.335293
126,31.450571,30.850094,30.1049,31.280893,31.511456
127,31.754932,31.182114,30.437283,31.600544,31.804422
128,32.140728,31.594494,30.874676,32.0333,32.219887
129,32.35093,31.83096,31.119904,32.261803,32.43055
130,32.82276,32.339314,31.637295,32.76208,32.90051
131,33.28403,32.835155,32.14234,33.244095,33.358753
132,32.925716,32.249374,31.360828,32.40241,32.393078
133,31.873407,30.903805,29.650074,30.586588,30.372763
134,30.764242,29.519022,27.890066,28.880188,28.688913
135,31.11343,30.025318,28.429764,29.171185,28.343372
136,31.861328,30.96676,29.485321,29.856726,28.225534
137,32.59011,31.906769,30.79272,30.90849,28.626892
138,33.50345,33.059124,32.338364,32.27981,29.390377
139,34.387737,33.84393,33.220028,32.59864,28.929596
140,34.841354,34.058083,33.366333,32.330513,28.228123
141,34.794468,33.661827,32.821507,31.866604,28.076742
142,34.559555,33.068214,32.086285,31.213287,27.737268
143,33.930443,32.28091,31.268223,30.554562,27.423779
144,33.934845,32.073864,30.903381,30.243006,27.37464
145,34.059967,32.00875,30.688492,30.063969,27.442368
146,34.02684,31.847393,30.407467,29.832428,27.43684
147,34.433945,32.115902,30.47461,29.861801,27.59282
148,34.135967,31.661678,29.872955,29.314266,27.31818
149,33.90875,31.296764,29.399128,28.884018,27.094934
150,33.330746,30.527344,28.513897,28.08602,26.621456
151,33.138355,30.137264,27.947107,27.516308,26.283274
152,34.0452,30.934692,28.51509,27.965214,26.727093
153,35.131786,31.884363,29.185694,28.455002,27.135641
154,35.759155,32.397713,29.446838,28.588726,27.260609
155,36.523865,33.06585,29.866465,28.8682,27.527166
156,37.462013,33.769524,30.323065,29.207775,27.89508
157,37.863075,34.009544,30.358364,29.146204,27.87496
158,38.17299,34.20685,30.354334,29.048824,27.815983
159,38.499462,34.367607,30.33263,28.944397,27.761251
160,38.546375,34.351543,30.128643,28.649815,27.533207
161,39.264,34.88311,30.416342,28.80318,27.711908
162,40.07564,35.53252,30.872889,29.146992,28.006886
163,41.336155,36.648514,31.752817,29.856665,28.50265
164,42.930054,38.10807,32.919945,30.785873,29.156445
165,43.935326,39.037132,33.662643,31.402002,29.606699
166,45.570045,40.547173,34.904396,32.399174,30.363022
167,46.952057,41.877968,36.06601,33.409397,31.125132
168,48.228386,43.05819,37.023182,34.16797,31.596684
169,49.268898,44.006786,37.776115,34.764034,31.992193
170,50.452038,45.073128,38.632572,35.466747,32.49312
171,52.475853,46.943787,40.303978,36.9821,33.710266
172,53.849815,48.126778,41.319016,38.02535,34.739895
173,55.131245,49.238586,42.27942,39.002674,35.69788
174,56.07854,50.296715,43.42919,40.113373,36.665565
175,56.757282,51.300285,44.714413,41.3549,37.695423
176,57.80302,52.56131,46.15125,42.702816,38.785454
177,58.506763,53.37273,47.06681,43.51886,39.370197
178,57.933643,52.92616,46.729015,43.2286,39.104504
179,58.104237,53.311928,47.309135,43.75344,39.45701
180,57.53031,52.717785,46.70556,43.139885,38.854836
181,59.163948,54.6521,48.90462,45.15999,40.419086
182,59.773964,55.40081,49.774254,45.96451,41.08204
183,62.706306,58.93332,53.81539,49.818016,44.29817
184,65.69946,62.582794,58.00474,53.880707,47.88114
185,67.63236,65.14815,61.109283,56.92924,50.328476
186,67.84258,65.69649,61.97564,57.805683,50.945946
187,68.046936,66.45748,63.202576,59.396538,52.59577
188,67.43075,66.19424,63.219654,59.985382,53.6992
189,66.84746,65.90588,63.173595,60.458057,54.6545
190,66.55986,66.43689,64.33443,63.09485,58.62919
191,65.80452,65.96264,64.15057,63.48512,59.677105
192,64.9214,65.192245,63.56507,63.217735,59.87615
193,64.430305,64.80235,63.33622,63.360878,60.55786
194,63.261524,63.746834,62.478558,62.85741,60.60967
195,62.227623,62.820515,61.733295,62.480347,60.796223
196,60.891956,61.59588,60.705696,61.8422,60.779358
197,60.347694,61.143932,60.394226,61.71579,60.88213
198,59.67973,60.543266,59.90608,61.38277,60.74169
199,58.930443,59.849617,59.338184,60.9315,60.426292
200,58.52738,59.49366,59.09477,60.828747,60.451447
201,57.991722,58.994854,58.695374,60.565697,60.333637
202,57.491444,58.52006,58.294086,60.29052,60.19886
203,56.769188,57.824745,57.681496,59.80725,59.86015
204,56.32675,57.33537,57.197742,59.377037,59.516644
205,56.090874,56.973885,56.749367,58.947487,59.1685
206,58.1078,58.80912,58.368492,60.743145,61.182373
207,60.207695,60.34066,59.733448,62.04281,62.489216
208,61.491505,61.122826,60.353783,62.565643,62.98877
209,62.359093,61.562004,60.673195,62.772316,63.186607
210,62.800488,61.86767,60.77436,62.609375,62.851788
211,62.750114,61.702076,60.448936,62.035656,62.14741
212,62.191395,61.023144,59.674736,61.086082,60.913002
213,62.18463,60.8953,59.434246,60.7147,60.33122
214,62.162018,60.858307,59.402283,60.63806,60.11512
215,62.105873,60.717842,59.21029,60.35736,59.661407
216,61.93998,60.537407,59.038574,60.14019,59.29839
217,62.07963,60.64863,59.127148,60.16079,59.16629
218,62.099815,60.637947,59.088135,60.05088,58.904285
219,62.089287,60.60622,59.037373,59.943806,58.65985
220,62.343037,60.888073,59.33797,60.200024,58.765038
221,62.604485,61.2089,59.705414,60.53004,58.945415
222,62.536713,61.25234,59.84472,60.680176,59.01179
223,62.567207,61.2985,59.888466,60.655964,58.821022
224,62.715534,61.37315,59.879158,60.508095,58.482903
225,62.83306,61.45625,59.919884,60.451775,58.299248
226,63.076576,61.606133,59.952507,60.330544,57.991077
227,63.18282,61.67211,59.96459,60.221283,57.72926
228,63.27062,61.71694,59.946938,60.09246,57.47705
229,63.478302,61.93302,60.155792,60.227924,57.53715
230,63.62948,62.094524,60.312366,60.297844,57.512867
231,63.41687,61.911247,60.15278,60.096474,57.286854
232,63.615715,62.06542,60.231617,60.046867,57.10668
233,63.353325,61.823772,60.009125,59.79502,56.841576
234,63.384655,61.840595,59.984173,59.674995,56.642864
235,63.443275,61.93999,60.114147,59.81432,56.82179
236,63.24821,61.79017,59.999744,59.708485,56.76103
237,63.034325,61.60966,59.834583,59.532246,56.61666
238,62.87269,61.486603,59.72942,59.423473,56.556435
239,62.541943,61.16565,59.406902,59.094086,56.26167
240,62.156727,60.800194,59.06327,58.76655,56.01665
241,61.90497,60.604927,58.88862,58.633953,56.01534
242,61.516624,60.27553,58.59968,58.397156,55.906647
243,61.406197,60.20279,58.561382,58.36906,55.97182
244,61.448284,60.227257,58.58496,58.35808,56.0001
245,61.314323,60.07853,58.440315,58.18023,55.86836
246,61.151142,59.88844,58.20216,57.907726,55.657276
247,60.847313,59.650322,57.966522,57.7148,55.59547
248,60.811188,59.670746,57.989246,57.75529,55.739826
249,60.802235,59.75722,58.101265,57.922935,56.046547
250,60.51952,59.61553,58.00289,57.922127,56.241383
251,60.211506,59.366882,57.781727,57.74395,56.211437
252,59.98588,59.22158,57.69394,57.728615,56.36915
253,60.119152,59.43457,57.950478,58.030224,56.808105
254,60.395924,59.81291,58.38804,58.52722,57.470478
255,60.469078,59.973763,58.59684,58.816906,57.962402
256,60.530926,60.108074,58.761425,59.05077,58.384228
257,61.407288,61.067345,59.732033,60.07316,59.583344
258,62.100403,61.80248,60.47271,60.895042,60.585968
259,61.946716,61.625927,60.27907,60.742332,60.53031
260,62.43576,62.11936,60.766743,61.233826,61.036114
261,62.868603,62.55912,61.20694,61.675713,61.487923
262,63.614788,63.29876,61.921253,62.371227,62.160805
263,59.93163,59.70045,58.497803,59.093792,59.169018
264,57.247566,57.04661,55.935596,56.57569,56.765747
265,55.85907,55.661293,54.581078,55.21769,55.429005
266,55.134815,54.92743,53.846027,54.456757,54.653717
267,54.603527,54.385445,53.299355,53.88095,54.05467
268,54.36978,54.149406,53.06429,53.636597,53.80379
269,54.220146,53.992615,52.899372,53.467113,53.63575
270,54.10797,53.875965,52.778084,53.341846,53.510193
271,54.19115,53.950665,52.841896,53.387627,53.532562
272,54.30473,54.056885,52.93808,53.46869,53.593056
273,54.399475,54.143913,53.013836,53.535297,53.648643
274,54.6107,54.35511,53.221428,53.748566,53.8651
275,54.62029,54.359642,53.217663,53.74864,53.873817
276,54.859966,54.599205,53.453175,53.989723,54.11728
277,54.84016,54.580086,53.434998,53.97347,54.103943
278,54.98275,54.719677,53.567955,54.108746,54.24101
279,54.937428,54.669373,53.51056,54.052612,54.19101
280,55.00451,54.731773,53.566803,54.098167,54.222015
281,55.321404,55.04948,53.882263,54.410408,54.52115
282,55.506317,55.23332,54.06201,54.5913,54.69982
283,55.582436,55.310577,54.13977,54.670666,54.77897
284,55.69035,55.41563,54.240307,54.764046,54.86087
285,55.841774,55.560326,54.373028,54.89683,54.994263
286,56.09779,55.81256,54.61678,55.13814,55.22799
287,56.115704,55.821503,54.613525,55.125572,55.206856
